R,G,B
118.07878650667874,88.7282091917591,76.46604029884537
118.03701607425855,88.71270092823183,76.46219153271451
117.98766130858048,88.67002490378084,76.4268734435137
118.03022413402762,88.71179533620104,76.4867557165497
118.20522979397781,88.85272809599276,76.59916232737152
118.39257414534752,88.9863029205343,76.72436042562825
118.31061806656102,88.92743943853294,76.62904686438759
118.26850803712928,88.89325333937062,76.61297260584107
118.36042562825448,88.98347294543808,76.71247453022413
118.63199003848766,89.18870273941589,76.91951550826353
118.75152818655197,89.2989585691646,77.01969662666968
118.8256735340729,89.4127235680326,77.13798958569164
119.0461851935703,89.57074937740548,77.3261263300883
119.26352728095993,89.76330088295224,77.52263980076975
119.43072220964456,89.91838351822504,77.67930722209644
119.53135612406611,90.05116594973964,77.8347294543808
119.74054788317862,90.23341634593615,78.02388498981209
119.88793298618972,90.38668779714739,78.17115689381933
120.08297486982114,90.55954267602445,78.36121802128142
120.28492189268735,90.74473624632103,78.54958116368576
120.54641159157799,90.97407742811863,78.80212814127236
120.74994340049807,91.17726964002716,78.99898120896536
120.91725152818655,91.3405026035771,79.17704324201947
121.14308354086484,91.55637310391668,79.41476115010188
121.36551958342767,91.7527733755943,79.60821824767942
121.52479058184288,91.91634593615576,79.76930043015622
121.73635952003622,92.09995472039846,79.97170024903781
122.00656554222323,92.32884310618067,80.22560561467058
122.11738736699117,92.43660855784469,80.32884310618067
122.2339823409554,92.53780846728549,80.45347520941816
122.34808693683496,92.65983699343445,80.57074937740548
122.62146253112972,92.87514149875481,80.80405252433779
122.7752999773602,93.00147158705003,80.93038261263301
122.81593841974191,93.07527733755943,81.00192438306543
122.94770206022187,93.2017206248585,81.13810278469549
123.14002716776092,93.36540638442382,81.30620330541092
123.22730359972832,93.45392800543355,81.41306316504415
123.35453928005434,93.55773149196287,81.49569843785375
123.45313561240661,93.66278016753452,81.60742585465248
123.54788317862803,93.74666062938645,81.68066561014263
123.63832918270319,93.8261263300883,81.74643423137876
123.70375820692777,93.8950645234322,81.81378763866879
123.82963549920761,93.99841521394612,81.90989359293638
123.86619877745076,94.03554448720851,81.96049354765678
123.91057278695948,94.09237038714059,81.98890649762282
124.01550826352728,94.16300656554222,82.07788091464795
124.07256056146706,94.22096445551279,82.09904912836767
124.12191532714512,94.26047090785602,82.13063165044147
124.13165044147611,94.26477247000227,82.1184061580258
124.14014036676477,94.27224360425629,82.1184061580258
124.20658818202399,94.33189947928459,82.169911704777
124.19311750056599,94.32703192211909,82.14115915779941
124.18440117726963,94.3082408874802,82.11546298392574
124.11727416798732,94.24269866425175,82.03362010414308
